City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,59.88,89,75,5.99,light rain
1,Brae,GB,60.3964,-1.353,46.31,91,52,2.42,broken clouds
2,Sangar,RU,63.9242,127.4739,70.47,29,53,4.36,broken clouds
3,Busselton,AU,-33.65,115.3333,67.05,74,83,11.88,broken clouds
4,Jodar,ES,37.8406,-3.3526,68.99,61,78,3.89,broken clouds
5,Flinders,AU,-34.5833,150.8552,59.81,57,57,4.0,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,76.77,77,76,20.74,broken clouds
7,Butaritari,KI,3.0707,172.7902,82.89,79,100,17.05,light rain
8,Lebu,CL,-37.6167,-73.65,50.68,86,10,6.22,clear sky
9,Vysokaya Gora,RU,55.9128,49.3017,62.78,64,74,1.05,broken clouds
10,Antequera,ES,37.0194,-4.5612,60.19,81,72,5.79,broken clouds
11,New Norfolk,AU,-42.7826,147.0587,50.72,51,6,1.34,clear sky
12,Ginda,IN,30.6945,78.4932,73.54,51,0,4.21,clear sky
13,Bhadrachalam,IN,17.6667,80.8833,96.55,38,23,3.74,few clouds
14,Fonte Boa,BR,-2.4959,-66.2662,73.15,95,56,1.3,broken clouds
15,Vizinga,RU,61.0749,50.1031,52.75,86,65,6.89,broken clouds
16,Dwarka,IN,22.2394,68.9678,83.43,78,100,14.14,overcast clouds
17,Bethel,US,41.3712,-73.414,49.5,91,100,3.0,moderate rain
18,Tuatapere,NZ,-46.1333,167.6833,49.82,90,100,8.61,overcast clouds
19,Airai,TL,-8.9266,125.4092,69.93,62,92,3.4,overcast clouds
20,Mildura,AU,-34.2,142.15,55.08,50,16,11.5,few clouds
21,Hobart,AU,-42.8794,147.3294,51.06,58,75,1.01,broken clouds
22,Saint-Louis,SN,16.3333,-15.0,77.25,40,95,14.2,overcast clouds
23,Kazachinskoye,RU,57.6953,93.2761,43.61,41,70,11.36,broken clouds
24,Kefamenanu,ID,-9.4467,124.4781,78.55,69,86,8.99,overcast clouds
25,Gavle,SE,60.6745,17.1417,41.0,94,11,2.8,few clouds
26,Mataura,NZ,-46.1927,168.8643,49.48,93,100,4.29,light rain
27,Saskylakh,RU,71.9167,114.0833,44.89,49,90,14.18,overcast clouds
28,Grand Gaube,MU,-20.0064,57.6608,74.37,77,78,1.99,light rain
29,Bonnyville,CA,54.2668,-110.735,49.32,86,100,23.13,overcast clouds
30,Pelym,RU,61.0108,61.9978,53.92,97,100,7.54,moderate rain
31,Bluff,NZ,-46.6,168.3333,49.8,82,99,21.16,overcast clouds
32,Tsabong,BW,-26.0217,22.401,52.23,29,8,6.33,clear sky
33,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.89,93,16,17.52,few clouds
34,Ozu,JP,33.5,132.55,73.18,61,81,11.18,broken clouds
35,Sebeta,ET,8.9167,38.6167,53.11,43,1,3.18,clear sky
36,Bairnsdale,AU,-37.8333,147.6167,60.71,55,59,1.01,broken clouds
37,Portland,US,45.5234,-122.6762,66.78,53,1,3.0,clear sky
38,Marsh Harbour,BS,26.5412,-77.0636,76.77,76,0,9.06,clear sky
39,Nanortalik,GL,60.1432,-45.2371,35.73,97,100,0.87,overcast clouds
40,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,72,94,4.16,overcast clouds
41,Albany,US,42.6001,-73.9662,45.27,92,100,4.61,moderate rain
42,Bredasdorp,ZA,-34.5322,20.0403,58.32,77,12,10.2,few clouds
43,Kushmurun,KZ,52.4503,64.6311,68.72,35,1,10.98,clear sky
44,Ponta Do Sol,PT,32.6667,-17.1,66.83,75,100,2.62,overcast clouds
45,Ushuaia,AR,-54.8,-68.3,29.86,100,90,17.27,snow
46,Huarmey,PE,-10.0681,-78.1522,65.97,91,24,9.69,few clouds
47,Mahebourg,MU,-20.4081,57.7,74.25,88,75,0.0,broken clouds
48,Cam Ranh,VN,11.9214,109.1591,89.56,62,20,8.19,few clouds
49,Hithadhoo,MV,-0.6,73.0833,82.71,75,100,16.24,overcast clouds
50,Puerto Ayora,EC,-0.7393,-90.3518,73.54,91,65,7.0,broken clouds
51,Nyandoma,RU,61.669,40.1991,40.82,96,100,4.79,overcast clouds
52,Qaanaaq,GL,77.484,-69.3632,36.32,81,97,4.74,overcast clouds
53,Ofunato,JP,39.0717,141.7167,63.55,61,44,11.86,scattered clouds
54,Jamestown,US,42.097,-79.2353,44.1,94,90,5.99,overcast clouds
55,Barrow,US,71.2906,-156.7887,30.22,80,90,4.61,overcast clouds
56,Barra Dos Coqueiros,BR,-10.9089,-37.0386,78.82,73,20,6.91,few clouds
57,Kapaa,US,22.0752,-159.319,81.12,70,20,1.99,few clouds
58,Beloha,MG,-25.1667,45.05,61.5,84,0,4.43,clear sky
59,Kavieng,PG,-2.5744,150.7967,85.69,68,51,8.68,broken clouds
60,Saldanha,ZA,-33.0117,17.9442,57.25,80,46,6.93,scattered clouds
61,Victoria,HK,22.2855,114.1577,90.03,77,100,1.99,overcast clouds
62,Mehamn,NO,71.0357,27.8492,35.87,67,100,19.26,overcast clouds
63,Krasnogorskoye,RU,52.2953,86.1979,54.39,56,87,3.91,overcast clouds
64,Georgetown,MY,5.4112,100.3354,88.9,74,20,3.0,few clouds
65,Cabo San Lucas,MX,22.8909,-109.9124,89.51,60,85,11.5,overcast clouds
66,Kodiak,US,57.79,-152.4072,47.71,81,90,6.91,overcast clouds
67,Tasiilaq,GL,65.6145,-37.6368,42.96,92,100,32.79,moderate rain
68,Klaksvik,FO,62.2266,-6.589,45.52,93,8,16.4,clear sky
69,Luganville,VU,-15.5333,167.1667,78.33,62,64,5.55,broken clouds
70,Saint George,US,37.1041,-113.5841,91.99,6,1,14.97,clear sky
71,Mayumba,GA,-3.432,10.6554,75.88,90,88,5.73,overcast clouds
72,Sestri Levante,IT,44.2732,9.3968,65.07,81,68,3.0,broken clouds
73,Port Elizabeth,ZA,-33.918,25.5701,59.29,77,0,10.36,clear sky
74,Kizlyar,RU,43.8469,46.715,69.58,64,2,3.15,clear sky
75,Kahului,US,20.8947,-156.47,82.42,64,40,23.02,scattered clouds
76,Sakakah,SA,29.9697,40.2064,78.37,15,0,8.84,clear sky
77,Damascus,SY,33.5102,36.2913,58.33,26,0,5.1,clear sky
78,Iqaluit,CA,63.7506,-68.5145,26.33,79,90,18.01,overcast clouds
79,Panaba,MX,21.2833,-88.2667,76.37,87,41,7.52,scattered clouds
80,Avarua,CK,-21.2078,-159.775,78.85,61,20,9.22,few clouds
81,Garissa,KE,-0.4536,39.6401,73.6,79,40,12.28,scattered clouds
82,Pochutla,MX,15.7432,-96.4661,79.83,72,97,3.76,overcast clouds
83,Nelson Bay,AU,-32.7167,152.15,61.77,71,100,4.0,overcast clouds
84,Vaini,TO,-21.2,-175.2,77.16,78,75,2.3,broken clouds
85,Asau,RO,46.4333,26.4,57.76,98,100,3.24,overcast clouds
86,Gopalpur,IN,19.2667,84.9167,88.45,74,31,10.87,scattered clouds
87,Ogbomosho,NG,8.133,4.25,72.07,94,94,4.05,overcast clouds
88,Hailar,CN,49.2,119.7,61.3,36,40,5.91,scattered clouds
89,Punta Arenas,CL,-53.15,-70.9167,35.71,75,20,21.59,few clouds
90,Yellowknife,CA,62.456,-114.3525,57.72,38,20,4.0,few clouds
91,Cayenne,GF,4.9333,-52.3333,78.1,89,75,4.0,broken clouds
92,Sobolevo,RU,54.4299,31.8996,53.51,83,100,7.61,moderate rain
93,Ixtapa,MX,20.7,-105.2,79.23,85,42,1.01,scattered clouds
94,Alyangula,AU,-13.8483,136.4192,84.07,58,75,11.18,broken clouds
95,Longyearbyen,SJ,78.2186,15.6401,31.84,69,20,16.11,few clouds
96,Faanui,PF,-16.4833,-151.75,80.33,70,23,1.1,few clouds
97,Kudahuvadhoo,MV,2.6708,72.8944,83.53,72,100,18.57,overcast clouds
98,Kutum,SD,14.2,24.6667,75.58,12,0,8.84,clear sky
99,Broken Hill,AU,-31.95,141.4333,51.51,50,100,12.66,overcast clouds
100,Nome,US,64.5011,-165.4064,59.07,24,1,18.41,clear sky
101,Chokurdakh,RU,70.6333,147.9167,58.14,29,49,15.48,scattered clouds
102,Sisimiut,GL,66.9395,-53.6735,39.56,77,39,4.7,scattered clouds
103,Torbay,CA,47.6666,-52.7314,40.68,74,20,24.16,few clouds
104,Tutoia,BR,-2.7619,-42.2744,77.36,87,83,5.7,broken clouds
105,Bambari,CF,5.768,20.6757,71.64,87,38,1.88,scattered clouds
106,Henties Bay,NA,-22.116,14.2845,60.19,80,0,3.71,clear sky
107,Eregli,TR,37.5133,34.0467,57.67,41,1,0.63,clear sky
108,Avera,US,33.194,-82.5271,80.47,62,96,6.58,overcast clouds
109,Westport,US,41.1415,-73.3579,51.46,93,100,1.01,moderate rain
110,Hasaki,JP,35.7333,140.8333,79.2,73,100,20.65,overcast clouds
111,Inongo,CD,-1.95,18.2667,71.78,76,98,2.77,overcast clouds
112,Port Alfred,ZA,-33.5906,26.891,61.74,67,1,20.92,clear sky
113,Lagoa,PT,39.05,-27.9833,61.63,76,29,8.19,scattered clouds
114,Zhuhai,CN,22.2769,113.5678,89.78,74,40,18.12,scattered clouds
115,Pevek,RU,69.7008,170.3133,37.81,76,29,4.09,scattered clouds
116,Bathsheba,BB,13.2167,-59.5167,79.41,61,40,14.54,scattered clouds
117,Carnarvon,AU,-24.8667,113.6333,69.87,94,75,5.75,light rain
118,Ugoofaaru,MV,5.6667,73.0,83.8,72,24,19.77,few clouds
119,Bubaque,GW,11.2833,-15.8333,78.06,74,50,12.33,scattered clouds
120,Alofi,NU,-19.0595,-169.9187,82.29,74,33,6.91,scattered clouds
121,Dikson,RU,73.5069,80.5464,25.92,81,58,4.0,broken clouds
122,Ribeira Grande,PT,38.5167,-28.7,62.26,73,22,4.5,few clouds
123,Lima,PE,-12.0432,-77.0282,61.14,88,90,11.5,overcast clouds
124,Neiafu,TO,-18.65,-173.9833,81.28,74,75,4.61,broken clouds
125,Malakal,SS,9.5334,31.6605,79.9,56,7,3.71,clear sky
126,Yulara,AU,-25.2406,130.9889,60.64,44,0,20.71,clear sky
127,Port Blair,IN,11.6667,92.75,82.44,89,75,2.3,moderate rain
128,Arifwala,PK,30.294,73.0735,103.32,14,2,6.49,clear sky
129,Luderitz,NA,-26.6481,15.1594,60.84,58,100,12.53,overcast clouds
130,Pudozh,RU,61.8099,36.5345,40.84,91,100,6.08,overcast clouds
131,Marawi,PH,7.9986,124.2928,79.25,78,94,3.0,overcast clouds
132,San Cristobal,VE,7.7669,-72.225,66.18,95,89,2.26,overcast clouds
133,Sharjah,AE,25.3573,55.4033,86.25,72,0,5.77,clear sky
134,Tabursuq,TN,36.4569,9.2475,63.7,59,42,1.45,scattered clouds
135,Vezirkopru,TR,41.1436,35.4547,63.09,95,63,2.62,broken clouds
136,Quatre Cocos,MU,-20.2078,57.7625,74.08,86,94,9.33,light rain
137,Tiksi,RU,71.6872,128.8694,33.1,96,100,14.41,overcast clouds
138,Banjar,ID,-8.19,114.9675,84.06,64,94,2.66,overcast clouds
139,Castro,BR,-24.7911,-50.0119,69.15,66,51,15.23,broken clouds
140,Shache,CN,38.4167,77.2406,84.0,16,0,8.95,clear sky
141,Bengkulu,ID,-3.8004,102.2655,75.25,93,100,2.91,overcast clouds
142,Fortuna,US,40.5982,-124.1573,56.93,66,1,1.99,clear sky
143,Saint-Philippe,RE,-21.3585,55.7679,68.22,77,25,2.73,scattered clouds
144,Kulhudhuffushi,MV,6.6221,73.07,83.28,73,14,20.49,few clouds
145,Anloga,GH,5.7947,0.8973,82.62,83,97,7.52,overcast clouds
146,Volterra,IT,43.4003,10.86,54.79,84,76,1.9,broken clouds
147,Lompoc,US,34.6391,-120.4579,66.38,82,90,10.36,overcast clouds
148,Hami,CN,42.8,93.45,84.07,19,91,14.12,overcast clouds
149,Arraial Do Cabo,BR,-22.9661,-42.0278,73.42,91,63,27.47,broken clouds
150,Ust-Uda,RU,54.1742,103.0304,47.34,61,100,10.65,overcast clouds
151,Ostrovnoy,RU,68.0531,39.5131,34.86,98,87,17.83,light rain
152,Khurda,IN,20.1833,85.6167,87.78,59,10,11.86,clear sky
153,Belle Fourche,US,44.6714,-103.8522,68.65,61,80,8.05,broken clouds
154,Qom,IR,34.6401,50.8764,81.59,18,0,1.16,clear sky
155,Katsuura,JP,35.1333,140.3,77.23,79,100,22.39,overcast clouds
156,Preobrazheniye,RU,42.9019,133.9064,49.86,93,100,2.28,overcast clouds
157,Chuy,UY,-33.6971,-53.4616,55.17,90,24,8.84,few clouds
158,Yerofey Pavlovich,RU,53.9667,121.9667,55.53,57,96,4.56,light rain
159,Geraldton,AU,-28.7667,114.6,64.81,94,75,14.83,light rain
160,Touros,BR,-5.1989,-35.4608,76.1,91,61,10.31,broken clouds
161,Payakumbuh,ID,-0.2202,100.6308,79.7,78,98,2.33,overcast clouds
162,San Pedro De Uraba,CO,8.2752,-76.3764,73.24,92,100,6.4,overcast clouds
163,Zhigansk,RU,66.7697,123.3711,54.97,53,0,15.95,clear sky
164,Egvekinot,RU,66.3167,-179.1667,37.81,58,5,11.18,clear sky
165,Cherskiy,RU,68.75,161.3,59.2,30,75,14.63,broken clouds
166,Berlevag,NO,70.8578,29.0864,35.55,74,100,22.15,overcast clouds
167,Ahipara,NZ,-35.1667,173.1667,57.9,74,79,14.5,broken clouds
168,Canosa Di Puglia,IT,41.2196,16.0675,58.59,52,10,5.32,clear sky
169,Bac Lieu,VN,9.285,105.7244,87.37,65,43,7.4,scattered clouds
170,Sao Filipe,CV,14.8961,-24.4956,72.57,78,6,11.74,clear sky
171,Verkhoyansk,RU,67.5447,133.385,54.32,46,41,16.33,scattered clouds
172,Vila,PT,42.0304,-8.1588,54.73,79,55,3.71,broken clouds
173,Orange Cove,US,36.6244,-119.3137,87.85,25,22,4.94,few clouds
174,Altamira,BR,-3.2033,-52.2064,72.12,96,99,2.51,overcast clouds
175,Nikolskoye,RU,59.7035,30.7861,49.89,94,94,5.59,overcast clouds
176,Tromso,NO,69.6496,18.957,39.85,81,75,6.91,broken clouds
177,Perigueux,FR,45.1833,0.7167,62.19,77,100,3.11,overcast clouds
178,Ayna,PE,-12.65,-73.9167,57.58,78,31,3.13,scattered clouds
179,Kota Belud,MY,6.351,116.4305,87.66,82,100,3.42,overcast clouds
180,Ilulissat,GL,69.2167,-51.1,42.82,61,13,2.3,few clouds
181,Artvin,TR,41.1667,41.8333,54.68,75,85,2.75,overcast clouds
182,Haicheng,CN,40.8516,122.7475,70.81,37,31,7.2,scattered clouds
183,Nabire,ID,-3.3667,135.4833,88.5,62,64,4.09,broken clouds
184,Olavarria,AR,-36.8927,-60.3225,48.54,78,59,9.89,broken clouds
185,East London,ZA,-33.0153,27.9116,60.57,63,2,10.65,clear sky
186,Mayo,US,38.8876,-76.5119,67.95,93,90,1.01,light rain
187,Lavumisa,SZ,-27.31,31.892,58.68,93,0,3.06,clear sky
188,Ornskoldsvik,SE,63.2909,18.7153,35.42,93,16,4.25,few clouds
189,Severo-Kurilsk,RU,50.6789,156.125,42.33,74,60,5.95,broken clouds
190,Manokwari,ID,-0.8667,134.0833,83.95,73,94,5.1,overcast clouds
191,Imbituba,BR,-28.24,-48.6703,67.89,96,100,11.59,light rain
192,Guerrero Negro,MX,27.9769,-114.0611,60.1,81,100,17.18,overcast clouds
193,Ranong,TH,9.9658,98.6348,82.33,75,100,10.11,overcast clouds
194,San Jose,US,37.3394,-121.895,67.28,65,40,5.99,scattered clouds
195,Omboue,GA,-1.5746,9.2618,75.58,94,99,4.54,overcast clouds
196,Caravelas,BR,-17.7125,-39.2481,73.71,88,85,5.64,overcast clouds
197,Monrovia,LR,6.3005,-10.7969,76.77,84,96,4.61,light rain
198,Divnomorskoye,RU,44.5011,38.1353,63.25,90,50,1.9,scattered clouds
199,Rudbar,AF,30.15,62.6,86.0,22,0,12.41,clear sky
200,Port Augusta,AU,-32.5,137.7667,61.7,39,99,4.92,overcast clouds
201,Dali,CN,25.7,100.1833,76.21,48,62,6.58,broken clouds
202,Thompson,CA,55.7435,-97.8558,57.36,35,75,10.36,broken clouds
203,Sibolga,ID,1.7427,98.7792,82.67,71,64,4.56,broken clouds
204,Lazarev,RU,52.225,141.5131,40.03,85,73,10.65,broken clouds
205,Talnakh,RU,69.4865,88.3972,32.92,98,100,9.64,snow
206,Ternate,ID,0.8,127.4,83.23,78,13,9.73,few clouds
207,Itoman,JP,26.1247,127.6694,77.4,88,75,5.75,broken clouds
208,Bull Savanna,JM,17.8868,-77.5902,75.49,82,16,3.27,few clouds
209,Aklavik,CA,68.2191,-135.0107,34.52,63,100,15.77,overcast clouds
210,Gigmoto,PH,13.7796,124.39,88.81,64,23,4.97,few clouds
211,Kamaishi,JP,39.2667,141.8833,63.55,66,42,11.23,scattered clouds
212,Clyde River,CA,70.4692,-68.5914,30.43,80,1,6.91,clear sky
213,Dunedin,NZ,-45.8742,170.5036,49.8,89,100,8.01,overcast clouds
214,Provideniya,RU,64.3833,-173.3,46.31,37,11,10.98,few clouds
215,Hermanus,ZA,-34.4187,19.2345,56.89,86,35,13.58,light rain
216,Alice Springs,AU,-23.7,133.8833,62.15,39,0,17.09,clear sky
217,Kitovo,RU,56.8659,41.2825,57.87,86,100,2.21,overcast clouds
218,Rocha,UY,-34.4833,-54.3333,55.42,69,21,15.01,few clouds
219,Barcelos,PT,41.5388,-8.6151,58.84,92,5,3.04,clear sky
220,Skjervoy,NO,70.0311,20.9714,40.33,79,100,16.49,overcast clouds
221,Emmett,US,43.8735,-116.4993,70.97,42,0,2.53,clear sky
222,Kalavad,IN,22.2167,70.3833,85.6,61,22,14.38,few clouds
223,Yushan,CN,31.3776,120.9543,83.95,52,61,8.48,broken clouds
224,Atuona,PF,-9.8,-139.0333,79.05,72,25,14.18,scattered clouds
225,Simbahan,PH,6.3032,120.5836,83.37,67,44,1.5,scattered clouds
226,Buin,CL,-33.7333,-70.75,58.73,86,3,1.68,clear sky
227,Saint-Augustin,CA,51.226,-58.6502,41.04,63,35,18.95,scattered clouds
228,San Patricio,US,28.017,-97.5169,80.83,87,68,11.74,broken clouds
229,Mount Gambier,AU,-37.8333,140.7667,53.51,66,90,10.36,overcast clouds
230,Fairbanks,US,64.8378,-147.7164,49.1,44,75,16.11,broken clouds
231,Saint-Jerome,CA,45.7804,-74.0036,50.09,75,20,4.09,few clouds
232,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,94,20,4.54,few clouds
233,Yumen,CN,40.2833,97.2,76.75,19,3,4.29,clear sky
234,Acarau,BR,-2.8856,-40.12,76.96,87,23,10.74,few clouds
235,Hamilton,US,39.1834,-84.5333,52.77,93,90,4.0,overcast clouds
236,San Jeronimo,PE,-11.9472,-75.2829,45.32,82,19,2.59,few clouds
237,Grindavik,IS,63.8424,-22.4338,49.55,93,90,28.1,light rain
