City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,75,8.05,broken clouds
239,Cidreira,BR,-30.1811,-50.2056,62.6,96,100,10.71,moderate rain
240,Rio Grande,BR,-32.035,-52.0986,56.95,97,100,10.54,light rain
241,Te Anau,NZ,-45.4167,167.7167,43.3,98,100,6.38,overcast clouds
242,Ballachulish,GB,56.6774,-5.1308,53.31,93,100,1.97,overcast clouds
243,Nantucket,US,41.2835,-70.0995,51.94,83,90,14.97,moderate rain
244,Tabou,CI,4.423,-7.3528,79.7,85,84,7.31,broken clouds
245,Kruisfontein,ZA,-34.0033,24.7314,54.88,70,7,17.02,clear sky
246,Kirakira,SB,-10.4544,161.9205,80.62,78,100,8.39,overcast clouds
247,Ancud,CL,-41.8697,-73.8203,46.42,72,76,5.17,broken clouds
248,Mackay,AU,-21.15,149.2,73.69,56,85,14.97,overcast clouds
249,Silvassa,IN,20.2667,73.0167,87.1,63,100,6.91,overcast clouds
250,Upernavik,GL,72.7868,-56.1549,28.51,94,95,7.94,overcast clouds
251,Vaitape,PF,-16.5167,-151.75,80.31,70,24,1.19,few clouds
252,Bilibino,RU,68.0546,166.4372,51.31,53,68,2.37,broken clouds
253,Lazeshchyna,UA,48.2685,24.4201,46.33,97,95,1.63,overcast clouds
254,Pangnirtung,CA,66.1451,-65.7125,19.62,91,52,6.44,broken clouds
255,Lorengau,PG,-2.0226,147.2712,85.44,71,80,10.18,broken clouds
256,Nizwa,OM,22.9333,57.5333,91.42,14,32,3.31,scattered clouds
257,Peterhead,GB,57.5058,-1.7981,45.1,95,15,10.0,few clouds
258,Izumo,JP,35.3667,132.7667,71.55,68,75,12.91,broken clouds
259,Dingle,PH,10.9995,122.6711,89.67,61,69,4.65,broken clouds
260,Qaqortoq,GL,60.7167,-46.0333,45.1,92,37,12.08,scattered clouds
261,Korla,CN,41.7597,86.1469,84.29,19,5,10.71,clear sky
262,Pergamino,AR,-33.89,-60.5736,53.26,68,53,1.99,broken clouds
263,Natal,BR,-5.795,-35.2094,77.22,88,75,8.52,broken clouds
264,Douentza,ML,14.9951,-2.9517,92.19,33,91,5.03,overcast clouds
265,Lasa,IT,46.6166,10.7002,54.48,85,64,4.41,broken clouds
266,Linguere,SN,15.3953,-15.1193,75.65,44,42,11.97,scattered clouds
267,Doka,SD,13.5167,35.7667,81.73,43,5,8.01,clear sky
268,Santa Cecilia,BR,-26.9608,-50.4269,62.04,87,92,10.27,overcast clouds
269,Russell,US,32.3502,-85.1999,70.97,93,90,5.1,overcast clouds
270,Tual,ID,-5.6667,132.75,81.81,78,38,22.21,scattered clouds
271,Birjand,IR,32.8663,59.2211,64.87,36,0,6.91,clear sky
272,Chicama,PE,-7.8447,-79.1469,63.14,90,51,5.19,broken clouds
273,Okha,RU,53.5739,142.9478,43.43,72,61,16.24,broken clouds
274,Koungou,YT,-12.7336,45.2042,69.51,88,0,5.3,clear sky
275,Oranjemund,NA,-28.55,16.4333,56.37,89,49,7.61,scattered clouds
276,La Ronge,CA,55.1001,-105.2842,62.85,42,75,6.91,broken clouds
277,Saint Anthony,US,45.0205,-93.218,53.92,64,0,3.58,clear sky
278,Scarborough,GB,54.2797,-0.4044,50.9,90,35,4.32,scattered clouds
279,Jardim,BR,-21.4803,-56.1381,76.15,51,2,5.79,clear sky
280,Souillac,MU,-20.5167,57.5167,74.35,88,75,6.69,broken clouds
281,Voyvozh,RU,62.892,54.9635,53.1,79,27,10.33,scattered clouds
282,Oussouye,SN,12.485,-16.5469,74.17,68,2,7.54,clear sky
283,Tondano,ID,1.3038,124.9112,84.29,63,22,4.5,few clouds
284,Bjelovar,HR,45.8986,16.8489,53.29,87,12,1.92,few clouds
285,Southbridge,US,42.0751,-72.0334,47.57,95,100,9.84,heavy intensity rain
286,Teseney,ER,15.11,36.6575,85.48,39,3,7.52,clear sky
287,Batagay,RU,67.6333,134.6333,58.42,34,56,14.67,broken clouds
288,Naze,JP,28.3667,129.4833,74.32,68,100,5.64,overcast clouds
289,Belyy,RU,55.8402,32.9419,52.32,75,93,4.27,light rain
290,Rafaela,AR,-31.2503,-61.4867,56.05,54,3,3.0,clear sky
291,Najran,SA,17.4924,44.1277,72.25,20,22,4.16,few clouds
292,Martigny,CH,46.0833,7.0833,56.93,76,93,1.57,overcast clouds
293,Bonthe,SL,7.5264,-12.505,80.04,83,97,2.93,light rain
294,Amga,RU,60.8953,131.9608,67.06,36,91,5.5,overcast clouds
295,Taoudenni,ML,22.6783,-3.9836,94.26,7,78,9.22,broken clouds
296,Constantine,DZ,36.365,6.6147,60.62,88,0,2.59,clear sky
297,Coihaique,CL,-45.5752,-72.0662,37.35,60,0,5.75,clear sky
298,Xining,CN,36.6167,101.7667,66.18,25,61,1.86,broken clouds
299,Cairns,AU,-16.9167,145.7667,82.06,50,75,19.57,broken clouds
300,Mar Del Plata,AR,-38.0023,-57.5575,54.0,56,40,5.99,scattered clouds
301,Colares,PT,38.7992,-9.4469,60.48,73,5,13.0,clear sky
302,Namibe,AO,-15.1961,12.1522,73.17,60,0,3.83,clear sky
303,Ewa Beach,US,21.3156,-158.0072,85.95,55,20,14.97,few clouds
304,Didsbury,GB,53.417,-2.2315,57.49,82,100,2.3,overcast clouds
305,La Libertad,EC,-2.2333,-80.9,72.57,86,100,6.49,overcast clouds
306,Norman Wells,CA,65.282,-126.8329,41.04,60,75,9.22,broken clouds
307,Santa Isabel,BR,-23.3156,-46.2214,79.56,59,73,10.02,broken clouds
308,Stryn,NO,61.9045,6.7226,49.14,58,4,2.46,clear sky
309,Trairi,BR,-3.2778,-39.2689,74.3,93,2,6.69,clear sky
310,Lethbridge,CA,49.7,-112.8186,59.81,36,75,4.0,broken clouds
311,Sitka,US,57.0531,-135.33,48.09,76,90,8.05,light rain
312,Saravan,AM,39.7196,45.6483,54.25,53,6,4.5,clear sky
313,Nuqui,CO,5.7125,-77.2708,75.31,91,100,4.21,overcast clouds
314,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.58,99,100,1.16,overcast clouds
315,Point Fortin,TT,10.1833,-61.6833,79.02,76,6,12.68,clear sky
316,Belyy Yar,RU,53.6039,91.3903,51.69,58,0,8.21,clear sky
317,Turayf,SA,31.6725,38.6637,66.45,34,0,4.61,clear sky
318,Bacsay,PH,15.65,120.3333,94.05,50,11,3.67,few clouds
319,Hangu,CN,39.2489,117.7892,69.84,34,37,15.28,scattered clouds
320,Zhuzhou,CN,27.8333,113.15,68.13,97,100,3.67,moderate rain
321,Muzhi,RU,65.3667,64.6667,50.0,62,100,12.37,overcast clouds
322,Bang Sao Thong,TH,13.595,100.8304,94.05,79,40,11.05,light rain
323,Moose Factory,CA,51.2585,-80.6094,37.4,75,1,6.91,clear sky
324,Port Lavaca,US,28.615,-96.6261,81.05,88,1,6.91,clear sky
325,Sorong,ID,-0.8833,131.25,83.82,76,13,12.93,few clouds
326,Atambua,ID,-9.1061,124.8925,82.53,59,78,1.83,broken clouds
327,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,3.91,clear sky
328,Yining,CN,29.0361,114.5636,80.11,61,97,2.95,overcast clouds
329,Balikpapan,ID,-1.2675,116.8289,83.39,84,40,9.22,scattered clouds
330,Ati,TD,13.2154,18.3353,82.08,14,48,5.35,scattered clouds
331,Tumut,AU,-35.3,148.2167,49.19,39,0,4.92,clear sky
332,Zheleznodorozhnyy,RU,55.7503,38.0042,61.36,81,100,4.14,light rain
333,Mnogovershinnyy,RU,53.9353,139.9242,56.19,43,77,4.85,broken clouds
334,Liepaja,LV,56.5419,21.0367,44.58,100,90,1.14,overcast clouds
335,Beringovskiy,RU,63.05,179.3167,33.6,82,14,13.27,few clouds
336,Smirnykh,RU,49.75,142.8333,42.66,95,100,5.48,overcast clouds
337,Manaure,CO,11.7751,-72.4445,80.47,78,100,16.62,overcast clouds
338,Makakilo City,US,21.3469,-158.0858,84.52,55,20,14.97,few clouds
339,Paidha,UG,2.4167,30.9855,60.35,89,87,4.56,overcast clouds
340,Tocopilla,CL,-22.092,-70.1979,66.11,73,52,2.84,broken clouds
341,Ucluelet,CA,48.9329,-125.5528,60.04,80,54,1.99,broken clouds
342,Mackenzie,CA,55.2999,-123.1698,59.22,36,90,10.36,overcast clouds
343,Brigantine,US,39.4101,-74.3646,61.03,98,90,17.22,moderate rain
344,Kosh-Agach,RU,50.0,88.6667,55.44,40,1,6.02,clear sky
345,Camacupa,AO,-12.0167,17.4833,47.68,50,4,3.22,clear sky
346,Acapulco,MX,16.8634,-99.8901,82.42,73,3,2.53,clear sky
347,Krasnoselkup,RU,65.7,82.4667,37.87,49,41,17.69,scattered clouds
348,Nuuk,GL,64.1835,-51.7216,34.41,100,40,16.11,scattered clouds
349,Baykit,RU,61.67,96.37,37.51,94,100,8.9,light rain
350,Pandan,PH,14.0453,124.1694,88.05,64,28,1.34,scattered clouds
351,Khatanga,RU,71.9667,102.5,47.05,61,59,16.35,broken clouds
352,Salamiyah,SY,35.0113,37.0532,63.0,83,5,12.53,clear sky
353,Tadine,NC,-21.55,167.8833,74.71,57,4,9.35,clear sky
354,Aras,ES,42.5617,-2.356,62.06,88,0,4.7,clear sky
355,Houma,US,29.5958,-90.7195,80.01,74,1,5.75,clear sky
356,Saurimo,AO,-9.6608,20.3916,56.23,46,89,5.19,overcast clouds
357,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.43,50,98,2.44,overcast clouds
358,Hede,CN,33.7681,120.2517,85.44,33,97,13.49,light rain
359,Carutapera,BR,-1.195,-46.02,75.36,94,74,4.97,broken clouds
360,Turukhansk,RU,65.8167,87.9833,31.59,94,100,12.75,light snow
361,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,43.39,76,75,8.68,broken clouds
362,Qasigiannguit,GL,68.8193,-51.1922,43.05,65,51,4.76,broken clouds
363,Naifaru,MV,5.4444,73.3657,83.66,72,35,20.69,scattered clouds
364,Hilo,US,19.7297,-155.09,81.28,75,75,10.36,broken clouds
365,Baruun-Urt,MN,46.6806,113.2792,58.37,34,39,7.27,scattered clouds
366,Ilhabela,BR,-23.7781,-45.3581,75.43,69,55,5.84,broken clouds
367,Buala,SB,-8.145,159.5921,79.29,88,100,6.22,light rain
368,Kuryk,KZ,43.2,51.65,68.97,59,26,7.83,scattered clouds
369,Kurchum,KZ,48.5722,83.6542,65.41,37,0,11.83,clear sky
370,Adrar,MR,20.5022,-10.0711,85.86,18,8,14.74,clear sky
371,Barentu,ER,15.1139,37.5928,81.18,32,0,4.16,clear sky
372,Ouesso,CG,1.6136,16.0517,70.9,97,97,2.04,light rain
373,Pangody,RU,65.85,74.4859,44.22,39,65,9.84,broken clouds
374,Pahrump,US,36.2083,-115.9839,92.84,11,5,6.78,clear sky
375,Ngunguru,NZ,-35.6167,174.5,57.16,73,90,11.97,light rain
376,Berezovyy,RU,51.6667,135.7,60.73,61,71,6.31,broken clouds
377,Maniwaki,CA,46.3834,-75.966,43.34,75,0,4.34,clear sky
378,Northam,GB,51.0333,-4.2167,57.02,81,100,6.04,overcast clouds
379,Muisne,EC,0.6,-80.0333,76.39,87,100,6.02,overcast clouds
380,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,67.91,83,1,6.51,clear sky
381,Ahuimanu,US,21.4447,-157.8378,85.71,56,40,10.36,scattered clouds
382,Namatanai,PG,-3.6667,152.4333,83.23,74,100,10.58,overcast clouds
383,Safford,US,32.834,-109.7076,94.12,5,20,10.36,few clouds
384,Adeje,ES,28.1227,-16.726,64.51,69,20,1.01,few clouds
385,Yerbogachen,RU,61.2767,108.0108,63.07,40,100,7.78,overcast clouds
386,Narsaq,GL,60.9167,-46.05,44.82,79,9,6.82,clear sky
387,Komsomolskiy,UZ,40.4272,71.7189,81.82,28,0,4.61,clear sky
388,Necochea,AR,-38.5473,-58.7368,51.04,56,100,22.15,light rain
389,Riyadh,SA,24.6877,46.7219,86.05,17,0,0.0,clear sky
390,Sinnamary,GF,5.3833,-52.95,75.13,97,96,12.53,overcast clouds
391,Tazovskiy,RU,67.4667,78.7,31.57,70,82,7.9,broken clouds
392,Asyut,EG,27.181,31.1837,77.18,35,0,7.07,clear sky
393,Shingu,JP,33.7333,135.9833,73.9,59,100,1.48,overcast clouds
394,Wainwright,CA,52.839,-110.8572,49.91,87,100,20.94,overcast clouds
395,Tilichiki,RU,60.4667,166.1,44.08,66,85,5.53,overcast clouds
396,Sabang,ID,5.8933,95.3214,83.98,69,93,13.44,overcast clouds
397,Orapa,BW,-21.2833,25.3667,53.64,36,1,6.42,clear sky
398,Tura,IN,25.5198,90.2201,81.36,75,26,5.03,scattered clouds
399,Muscat,OM,23.6139,58.5922,84.22,38,2,2.44,clear sky
400,Araguacu,BR,-12.9306,-49.8264,75.58,52,89,1.52,overcast clouds
401,Amahai,ID,-3.3333,128.9167,81.81,79,82,7.31,broken clouds
402,Marovoay,MG,-16.1,46.6333,68.14,80,0,1.39,clear sky
403,Chiredzi,ZW,-21.05,31.6667,56.39,35,0,4.14,clear sky
404,Kaitangata,NZ,-46.2817,169.8464,52.93,77,100,8.25,light rain
405,Pangai,TO,-19.8,-174.35,78.91,65,75,4.61,broken clouds
406,Trincomalee,LK,8.5711,81.2335,84.83,72,100,19.51,overcast clouds
407,Vila Velha,BR,-20.3297,-40.2925,76.95,84,75,13.0,broken clouds
408,Arlit,NE,18.7369,7.3853,84.7,7,44,6.62,scattered clouds
409,Labuan,MY,5.2767,115.2417,84.36,94,40,5.99,scattered clouds
410,Coahuayana,MX,18.7333,-103.6833,75.87,76,79,1.66,broken clouds
411,Pocone,BR,-16.2567,-56.6228,76.71,52,82,5.99,broken clouds
412,Roald,NO,62.5833,6.1333,49.15,87,7,12.66,clear sky
413,Chapais,CA,49.7834,-74.8492,37.18,56,2,5.08,clear sky
414,Pisco,PE,-13.7,-76.2167,64.45,88,90,4.61,overcast clouds
415,Jalu,LY,29.0331,21.5482,81.59,23,30,6.82,scattered clouds
416,Marrakesh,MA,31.6315,-8.0083,66.27,77,0,5.75,clear sky
417,Lincoln,US,40.8,-96.667,52.12,75,90,1.99,overcast clouds
418,Mitoc,RO,48.1,27.0333,59.09,92,100,13.76,overcast clouds
419,Las Mercedes,VE,9.1102,-66.3972,77.77,73,91,5.41,overcast clouds
420,Malindi,KE,-3.2175,40.1191,76.91,69,47,11.63,scattered clouds
421,Bodaybo,RU,57.8506,114.1933,62.83,52,20,2.39,few clouds
422,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,75,8.86,light rain
423,Rawson,AR,-43.3002,-65.1023,40.44,48,2,15.95,clear sky
424,Joigny,FR,47.9829,3.401,52.45,92,67,6.02,broken clouds
425,Puerto Escondido,MX,15.85,-97.0667,84.07,73,100,6.35,overcast clouds
426,Shenjiamen,CN,29.9576,122.298,70.56,81,85,10.76,overcast clouds
427,San Clemente,US,33.427,-117.612,74.41,81,45,1.01,scattered clouds
428,Agadez,NE,19.75,10.25,82.62,9,100,5.59,overcast clouds
429,Leningradskiy,RU,69.3833,178.4167,33.93,86,11,12.84,few clouds
430,Auki,SB,-8.7676,160.7034,80.33,85,94,5.35,moderate rain
431,Ihosy,MG,-22.4,46.1167,55.8,76,0,0.16,clear sky
432,Plainview,US,40.7765,-73.4673,51.89,88,100,4.0,light rain
433,Roma,US,43.2128,-75.4557,46.26,92,90,0.0,moderate rain
434,Paris,FR,48.8534,2.3488,56.25,84,0,3.76,clear sky
435,Karratha,AU,-20.7377,116.8463,82.9,50,72,15.26,broken clouds
436,Paita,PE,-5.0892,-81.1144,68.4,89,34,12.26,scattered clouds
437,Faya,SA,18.3851,42.4509,64.51,45,3,1.99,clear sky
438,Gouyave,GD,12.1646,-61.7296,77.77,83,20,16.26,few clouds
439,Richards Bay,ZA,-28.783,32.0377,68.7,71,83,5.32,broken clouds
440,Esperance,AU,-33.8667,121.9,66.04,55,81,13.53,light rain
441,Urla,TR,38.3229,26.764,67.21,81,4,7.72,clear sky
442,Bell Ville,AR,-32.6259,-62.6887,49.66,59,20,6.98,few clouds
443,Inhambane,MZ,-23.865,35.3833,62.65,73,0,10.16,clear sky
444,Gat,IL,31.61,34.7642,69.4,100,1,3.38,clear sky
445,Wewak,PG,-3.5534,143.6268,84.6,74,98,7.9,overcast clouds
446,Rabo De Peixe,PT,37.8,-25.5833,54.91,82,20,4.74,few clouds
447,Vanderhoof,CA,54.0166,-124.0198,54.81,50,52,11.41,broken clouds
448,Kaili,ID,-3.4626,120.2147,76.14,80,69,3.98,broken clouds
449,Yabrud,SY,33.9674,36.6574,50.52,39,0,2.46,clear sky
450,Brainerd,US,46.358,-94.2008,53.38,43,1,0.0,clear sky
451,Esperanza,DO,19.5847,-70.9849,77.58,89,100,1.01,overcast clouds
452,Akdepe,TM,42.0551,59.3788,82.4,26,0,6.6,clear sky
453,Kuytun,RU,54.3419,101.5036,41.86,67,100,11.14,overcast clouds
454,Boyolangu,ID,-8.1181,111.8935,83.95,73,100,6.04,overcast clouds
455,Jibuti,DJ,11.5,42.5,81.82,63,8,5.1,clear sky
456,Seoul,KR,37.5683,126.9778,69.19,56,75,12.64,light rain
457,Fukue,JP,32.6881,128.8419,71.96,60,40,12.66,scattered clouds
458,Rudkobing,DK,54.9364,10.7102,50.95,90,16,11.14,few clouds
459,San Ignacio,BZ,17.1561,-89.0714,78.94,94,0,3.98,clear sky
460,Kavaratti,IN,10.5669,72.642,83.8,74,16,19.19,few clouds
461,Isangel,VU,-19.55,169.2667,75.16,64,66,7.85,broken clouds
462,Drovyanaya,RU,51.5833,113.0333,63.91,26,97,4.45,overcast clouds
463,Lubango,AO,-14.9172,13.4925,53.56,38,1,3.44,clear sky
464,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.13,69,0,2.66,clear sky
465,Taltal,CL,-25.4,-70.4833,61.48,85,60,5.1,broken clouds
466,Kitgum,UG,3.2783,32.8867,64.63,93,17,3.24,few clouds
467,Zyryanka,RU,65.75,150.85,58.91,34,14,16.37,few clouds
468,Antofagasta,CL,-23.65,-70.4,60.08,71,16,2.24,few clouds
469,Havelock,US,34.8791,-76.9013,77.23,91,1,10.0,clear sky
470,Semey,KZ,50.4111,80.2275,61.02,31,0,13.42,clear sky
471,Bartica,GY,6.4,-58.6167,77.32,99,100,1.79,light rain
472,Jensen Beach,US,27.2545,-80.2298,79.0,77,1,4.0,clear sky
473,Hobyo,SO,5.3505,48.5268,78.15,83,15,16.13,few clouds
474,Catuday,PH,16.2923,119.8062,86.27,69,9,4.12,clear sky
475,Udachnyy,RU,66.4167,112.4,59.43,44,29,10.45,scattered clouds
476,Tamandare,BR,-8.7597,-35.1047,76.32,80,60,9.06,broken clouds
477,Tessalit,ML,20.1986,1.0114,89.6,7,100,9.44,overcast clouds
478,San Quintin,MX,30.4833,-115.95,63.45,85,2,10.89,clear sky
479,Cabras,IT,39.93,8.5314,60.08,65,59,3.91,broken clouds
