City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-05-25 20:24:56,-34.5322,20.0403,52.92,76,72,6.33
1,Padang,ID,2021-05-25 20:24:08,-0.9492,100.3543,78.06,88,91,4.0
2,Cape Town,ZA,2021-05-25 20:24:56,-33.9258,18.4232,58.12,79,0,5.08
3,Atuona,PF,2021-05-25 20:24:57,-9.8,-139.0333,79.86,64,40,14.94
4,Ushuaia,AR,2021-05-25 20:24:47,-54.8,-68.3,31.66,86,90,21.85
5,Kodiak,US,2021-05-25 20:24:57,57.79,-152.4072,49.51,76,1,6.91
6,Arraial Do Cabo,BR,2021-05-25 20:24:57,-22.9661,-42.0278,71.46,60,0,3.44
7,Rocky Mountain House,CA,2021-05-25 20:24:58,52.3668,-114.9188,51.91,62,100,5.75
8,Puerto Ayora,EC,2021-05-25 20:24:58,-0.7393,-90.3518,85.96,87,39,8.99
9,Upernavik,GL,2021-05-25 20:24:59,72.7868,-56.1549,35.71,85,88,6.89
10,Kudahuvadhoo,MV,2021-05-25 20:24:59,2.6708,72.8944,83.86,74,100,22.44
11,Pacific Grove,US,2021-05-25 20:24:59,36.6177,-121.9166,82.15,73,1,10.0
12,Challapata,BO,2021-05-25 20:23:08,-18.9,-66.7667,53.62,25,0,6.71
13,Ostrovnoy,RU,2021-05-25 20:21:08,68.0531,39.5131,34.36,78,9,5.59
14,Bonthe,SL,2021-05-25 20:25:00,7.5264,-12.505,80.78,83,100,5.55
15,Tecoanapa,MX,2021-05-25 20:25:00,16.5167,-98.75,89.65,49,72,11.56
16,Pisco,PE,2021-05-25 20:25:00,-13.7,-76.2167,68.05,83,93,9.22
17,Laredo,US,2021-05-25 20:25:00,27.5064,-99.5075,96.8,46,20,11.5
18,Albany,US,2021-05-25 20:20:14,42.6001,-73.9662,82.62,55,97,6.51
19,Chapais,CA,2021-05-25 20:25:01,49.7834,-74.8492,60.58,93,100,11.77
20,Hilo,US,2021-05-25 20:21:36,19.7297,-155.09,83.8,74,20,13.8
21,Cidreira,BR,2021-05-25 20:25:01,-30.1811,-50.2056,63.82,53,0,11.52
22,Jamestown,US,2021-05-25 20:25:03,42.097,-79.2353,85.08,53,90,3.0
23,Haines Junction,CA,2021-05-25 20:25:04,60.7522,-137.5108,51.75,58,91,3.44
24,Port Elizabeth,ZA,2021-05-25 20:25:04,-33.918,25.5701,63.1,88,75,12.66
25,San Andres,CO,2021-05-25 20:23:25,12.5847,-81.7006,87.82,66,75,14.97
26,Bertoua,CM,2021-05-25 20:25:04,4.5833,13.6833,70.34,89,99,3.58
27,Khatanga,RU,2021-05-25 20:25:05,71.9667,102.5,30.74,97,100,6.22
28,Biltine,TD,2021-05-25 20:25:05,14.5333,20.9167,88.45,6,0,5.61
29,Muros,ES,2021-05-25 20:25:05,42.7762,-9.0603,58.08,64,100,11.83
30,Mataura,NZ,2021-05-25 20:25:06,-46.1927,168.8643,32.34,71,83,3.06
31,Tuktoyaktuk,CA,2021-05-25 20:25:06,69.4541,-133.0374,32.0,80,90,9.22
32,Nouakchott,MR,2021-05-25 20:25:06,18.0858,-15.9785,75.13,62,4,23.15
33,Hermanus,ZA,2021-05-25 20:25:07,-34.4187,19.2345,57.9,75,97,8.28
34,Severo-Kurilsk,RU,2021-05-25 20:25:07,50.6789,156.125,38.14,93,100,12.84
35,North Branch,US,2021-05-25 20:25:07,45.5113,-92.9802,87.49,44,0,16.24
36,Vao,NC,2021-05-25 20:25:08,-22.6667,167.4833,71.83,53,29,19.15
37,Bluff,NZ,2021-05-25 20:25:08,-46.6,168.3333,39.72,70,46,7.14
38,Masallatah,LY,2021-05-25 20:25:08,32.6167,14.0,63.36,91,8,11.32
39,College,US,2021-05-25 20:25:08,64.8569,-147.8028,69.48,34,40,12.66
40,Kiama,AU,2021-05-25 20:25:09,-34.6833,150.8667,59.25,65,64,5.99
41,Norman Wells,CA,2021-05-25 20:25:09,65.282,-126.8329,59.04,21,20,10.36
42,Xichang,CN,2021-05-25 20:25:09,27.8964,102.2634,64.87,83,94,1.99
43,Buraydah,SA,2021-05-25 20:25:10,26.326,43.975,88.25,12,0,11.36
44,Tiksi,RU,2021-05-25 20:25:10,71.6872,128.8694,30.04,85,40,1.03
45,At-Bashi,KG,2021-05-25 20:25:10,41.1702,75.8106,55.65,47,100,2.62
46,Vaini,TO,2021-05-25 20:25:11,-21.2,-175.2,68.16,94,90,5.75
47,Sao Joao Da Barra,BR,2021-05-25 20:25:11,-21.6403,-41.0511,73.49,66,65,12.5
48,Imeni Zhelyabova,RU,2021-05-25 20:25:11,58.9544,36.5956,43.99,80,100,6.42
49,Pietersburg,ZA,2021-05-25 20:25:11,-23.9045,29.4688,54.45,62,9,2.3
50,Rikitea,PF,2021-05-25 20:20:26,-23.1203,-134.9692,76.17,81,61,9.91
51,Carnarvon,AU,2021-05-25 20:25:12,-24.8667,113.6333,50.07,76,81,10.36
52,Georgetown,MY,2021-05-25 20:24:54,5.4112,100.3354,83.89,82,20,3.44
53,Avarua,CK,2021-05-25 20:25:12,-21.2078,-159.775,78.85,94,40,6.91
54,Busselton,AU,2021-05-25 20:25:13,-33.65,115.3333,45.05,77,100,9.33
55,Abu Samrah,SY,2021-05-25 20:25:13,35.3029,37.1841,74.01,38,0,9.62
56,Krasnoselkup,RU,2021-05-25 20:25:13,65.7,82.4667,28.53,78,15,6.6
57,Mopti,ML,2021-05-25 20:25:14,14.6667,-4.0,97.65,25,100,13.0
58,Srivardhan,IN,2021-05-25 20:25:14,18.0333,73.0167,83.08,75,99,8.43
59,Namatanai,PG,2021-05-25 20:25:14,-3.6667,152.4333,78.06,88,100,4.16
60,Cape Girardeau,US,2021-05-25 20:25:14,37.3834,-89.7168,89.08,57,87,11.92
61,Dwarka,IN,2021-05-25 20:25:15,22.2394,68.9678,83.5,82,0,17.34
62,Saint-Louis,SN,2021-05-25 20:25:15,16.3333,-15.0,101.71,13,96,11.48
63,Kapaa,US,2021-05-25 20:20:46,22.0752,-159.319,82.47,67,1,1.99
64,Winnemucca,US,2021-05-25 20:25:16,40.973,-117.7357,75.25,17,20,17.29
65,Sadiqabad,PK,2021-05-25 20:25:16,28.3062,70.1307,97.05,17,0,5.55
66,Leningradskiy,RU,2021-05-25 20:25:16,69.3833,178.4167,33.55,86,86,7.9
67,Punta Arenas,CL,2021-05-25 20:24:30,-53.15,-70.9167,37.51,75,20,16.75
68,Saint-Philippe,RE,2021-05-25 20:25:17,-21.3585,55.7679,71.15,83,51,9.6
69,Haicheng,CN,2021-05-25 20:25:17,40.8516,122.7475,54.97,41,97,8.08
70,Bitung,ID,2021-05-25 20:25:17,1.4451,125.1824,76.05,81,96,3.13
71,Radcliff,US,2021-05-25 20:25:18,37.8404,-85.9491,88.18,40,90,1.01
72,Ancud,CL,2021-05-25 20:25:18,-41.8697,-73.8203,49.42,95,100,12.82
73,Luderitz,NA,2021-05-25 20:23:04,-26.6481,15.1594,61.03,80,0,13.42
74,Port Lincoln,AU,2021-05-25 20:25:18,-34.7333,135.8667,56.79,60,68,18.14
75,Srandakan,ID,2021-05-25 20:25:19,-7.9386,110.2506,75.88,93,94,4.43
76,Bengkulu,ID,2021-05-25 20:25:19,-3.8004,102.2655,77.16,86,53,3.89
77,Mount Gambier,AU,2021-05-25 20:25:19,-37.8333,140.7667,48.11,81,75,13.8
78,Damara,CF,2021-05-25 20:25:20,4.9608,18.7035,83.62,59,14,3.71
79,Tasiilaq,GL,2021-05-25 20:25:20,65.6145,-37.6368,35.76,89,100,48.9
80,Qaanaaq,GL,2021-05-25 20:25:20,77.484,-69.3632,33.08,76,0,5.37
81,Te Anau,NZ,2021-05-25 20:25:21,-45.4167,167.7167,34.68,79,95,1.12
82,Jind,IN,2021-05-25 20:25:21,29.3167,76.3167,89.49,20,0,7.25
83,Dikson,RU,2021-05-25 20:25:21,73.5069,80.5464,16.12,96,66,5.82
84,Caravelas,BR,2021-05-25 20:25:22,-17.7125,-39.2481,76.26,82,40,7.65
85,Hobart,AU,2021-05-25 20:21:58,-42.8794,147.3294,51.06,79,0,1.01
86,Souillac,MU,2021-05-25 20:25:22,-20.5167,57.5167,75.58,83,75,7.9
87,Rosita,NI,2021-05-25 20:25:22,13.9268,-84.4032,77.58,96,100,2.82
88,Copala,MX,2021-05-25 20:25:23,16.65,-98.9833,90.19,47,59,10.85
89,Barrow,US,2021-05-25 20:25:23,71.2906,-156.7887,26.62,80,90,6.91
90,Potosi,BO,2021-05-25 20:25:23,-19.5836,-65.7531,54.75,21,68,3.62
91,Wapi Pathum,TH,2021-05-25 20:25:24,15.8452,103.3768,81.32,81,100,7.34
92,Mahebourg,MU,2021-05-25 20:25:24,-20.4081,57.7,75.49,83,75,12.66
93,Coquimbo,CL,2021-05-25 20:25:24,-29.9533,-71.3436,60.53,77,0,4.94
94,Bilibino,RU,2021-05-25 20:25:24,68.0546,166.4372,39.58,77,100,5.35
95,Thompson,CA,2021-05-25 20:25:25,55.7435,-97.8558,28.56,86,90,14.97
96,Longyearbyen,SJ,2021-05-25 20:25:25,78.2186,15.6401,28.24,80,75,11.5
97,Saskylakh,RU,2021-05-25 20:25:25,71.9167,114.0833,43.41,63,100,4.14
98,Chuy,UY,2021-05-25 20:25:26,-33.6971,-53.4616,59.81,66,1,11.43
99,Tuatapere,NZ,2021-05-25 20:25:26,-46.1333,167.6833,37.36,69,71,5.3
100,Butaritari,KI,2021-05-25 20:25:26,3.0707,172.7902,81.34,80,100,15.43
101,Marienburg,PL,2021-05-25 20:25:27,54.0359,19.0266,54.88,88,100,6.91
102,Zeya,RU,2021-05-25 20:25:27,53.75,127.2667,38.21,85,100,4.27
103,Stornoway,GB,2021-05-25 20:25:27,58.2093,-6.3865,49.96,76,20,12.66
104,Kuznetsk,RU,2021-05-25 20:25:27,53.1167,46.6004,51.21,90,0,6.49
105,Sitka,US,2021-05-25 20:25:28,57.0531,-135.33,48.09,81,90,4.61
106,Belyy Yar,RU,2021-05-25 20:25:28,53.6039,91.3903,57.09,82,40,6.6
107,Klaksvik,FO,2021-05-25 20:25:28,62.2266,-6.589,50.92,91,97,16.08
108,Lazaro Cardenas,MX,2021-05-25 20:25:29,17.9583,-102.2,87.3,47,100,11.34
109,Zalantun,CN,2021-05-25 20:25:29,48.0,122.7167,41.49,71,6,6.42
110,Tukrah,LY,2021-05-25 20:25:29,32.5341,20.5791,72.72,52,0,11.36
111,Port Alfred,ZA,2021-05-25 20:25:29,-33.5906,26.891,63.86,91,85,11.1
112,Torrelavega,ES,2021-05-25 20:25:30,43.3494,-4.0479,56.8,80,16,1.01
113,Saint-Francois,FR,2021-05-25 20:25:30,46.4154,3.9054,51.24,82,0,3.44
114,Touros,BR,2021-05-25 20:25:30,-5.1989,-35.4608,81.5,75,97,12.77
115,Esperance,AU,2021-05-25 20:25:31,-33.8667,121.9,48.04,82,36,9.06
116,Isabela,PH,2021-05-25 20:22:31,6.7085,121.9711,80.2,85,99,3.13
117,Rawson,AR,2021-05-25 20:20:54,-43.3002,-65.1023,51.03,35,35,7.34
118,Aklavik,CA,2021-05-25 20:25:31,68.2191,-135.0107,39.92,75,90,9.22
119,Pevek,RU,2021-05-25 20:25:31,69.7008,170.3133,31.5,79,98,3.85
120,Torbay,CA,2021-05-25 20:25:32,47.6666,-52.7314,53.58,61,90,26.46
121,Visnes,NO,2021-05-25 20:25:32,59.3556,5.2242,58.89,58,40,8.05
122,Castro,BR,2021-05-25 20:25:32,-24.7911,-50.0119,58.91,62,43,3.02
123,Lake Havasu City,US,2021-05-25 20:21:16,34.4839,-114.3224,100.06,5,1,1.99
124,East London,ZA,2021-05-25 20:25:33,-33.0153,27.9116,68.2,77,100,7.63
125,Alice Springs,AU,2021-05-25 20:25:33,-23.7,133.8833,51.35,46,59,9.33
126,Markova,UA,2021-05-25 20:25:33,48.6758,24.4138,53.91,95,7,6.02
127,Nelson Bay,AU,2021-05-25 20:25:34,-32.7167,152.15,58.08,91,70,7.45
128,Chokurdakh,RU,2021-05-25 20:24:13,70.6333,147.9167,33.04,77,10,7.52
129,Hirara,JP,2021-05-25 20:25:34,24.8,125.2833,81.27,82,77,10.45
130,Fallon,US,2021-05-25 20:23:13,39.4735,-118.7774,76.87,15,40,12.66
131,Vila Velha,BR,2021-05-25 20:25:34,-20.3297,-40.2925,73.35,78,75,11.01
132,Cabedelo,BR,2021-05-25 20:23:03,-6.9811,-34.8339,81.27,79,37,11.9
133,Tabuk,PH,2021-05-25 20:25:35,17.4189,121.4443,76.23,85,12,3.38
134,Labuhan,ID,2021-05-25 20:25:35,-6.8844,112.2051,77.38,88,25,8.41
135,Mount Isa,AU,2021-05-25 20:25:35,-20.7333,139.5,65.97,59,99,3.44
136,Morgantown,US,2021-05-25 20:25:36,39.6295,-79.9559,88.9,55,20,4.61
137,Takaka,NZ,2021-05-25 20:25:36,-40.85,172.8,45.55,68,0,3.94
138,Alofi,NU,2021-05-25 20:25:36,-19.0595,-169.9187,80.49,89,75,9.22
139,Djenne,ML,2021-05-25 20:25:37,13.9061,-4.5533,96.08,30,91,10.18
140,Vardo,NO,2021-05-25 20:25:37,70.3705,31.1107,37.15,80,75,4.61
141,Guerrero Negro,MX,2021-05-25 20:25:37,27.9769,-114.0611,75.63,43,14,12.39
142,Westerland,DE,2021-05-25 20:25:38,54.9079,8.3033,50.18,86,72,16.71
143,North Bend,US,2021-05-25 20:25:38,43.4065,-124.2243,62.94,78,90,11.5
144,Bambous Virieux,MU,2021-05-25 20:25:38,-20.3428,57.7575,75.45,83,75,9.78
145,Acarau,BR,2021-05-25 20:22:21,-2.8856,-40.12,80.47,76,59,14.16
146,Yellowknife,CA,2021-05-25 20:25:39,62.456,-114.3525,44.33,45,20,9.22
147,Mogapi,BW,2021-05-25 20:25:39,-22.323,27.8349,55.94,57,1,3.78
148,Arman,RU,2021-05-25 20:25:39,59.7,150.1667,47.05,58,0,4.61
149,Aswan,EG,2021-05-25 20:25:39,24.0934,32.907,88.66,10,0,10.27
150,Bathsheba,BB,2021-05-25 20:25:40,13.2167,-59.5167,84.81,54,40,13.8
151,Puerto Escondido,MX,2021-05-25 20:23:08,15.85,-97.0667,90.43,70,75,11.5
152,Port Antonio,JM,2021-05-25 20:25:40,18.18,-76.4612,89.91,65,5,8.81
153,Vikulovo,RU,2021-05-25 20:25:41,56.8167,70.6107,60.84,64,8,8.21
154,Marystown,CA,2021-05-25 20:25:41,47.1666,-55.1483,47.17,73,100,23.64
155,Arruda Dos Vinhos,PT,2021-05-25 20:25:41,38.9841,-9.0775,65.03,52,100,12.06
156,Beringovskiy,RU,2021-05-25 20:25:42,63.05,179.3167,32.54,97,100,6.31
157,Provideniya,RU,2021-05-25 20:25:42,64.3833,-173.3,46.51,57,0,24.61
158,Upington,ZA,2021-05-25 20:25:42,-28.4478,21.2561,62.98,39,1,6.91
159,Veraval,IN,2021-05-25 20:25:43,20.9,70.3667,82.47,81,54,14.99
160,Deputatskiy,RU,2021-05-25 20:25:43,69.3,139.9,40.93,58,3,5.99
161,Tongren,CN,2021-05-25 20:25:43,27.7172,109.1853,68.4,97,98,0.85
162,Nanpara,IN,2021-05-25 20:25:44,27.8667,81.5,83.16,55,100,9.91
163,Fortuna,US,2021-05-25 20:25:44,40.5982,-124.1573,69.19,71,90,8.99
164,Singaraja,ID,2021-05-25 20:25:44,-8.112,115.0882,79.48,85,36,2.59
165,Plettenberg Bay,ZA,2021-05-25 20:25:45,-34.0527,23.3716,60.31,89,100,6.6
166,Piacabucu,BR,2021-05-25 20:25:45,-10.4056,-36.4344,77.67,78,9,6.62
167,Lagos,NG,2021-05-25 20:22:35,6.5833,3.75,82.72,82,100,4.79
168,Ewa Beach,US,2021-05-25 20:25:45,21.3156,-158.0072,84.02,66,1,8.05
169,Kaitangata,NZ,2021-05-25 20:25:46,-46.2817,169.8464,35.29,66,100,3.4
170,Singureni,RO,2021-05-25 20:25:46,44.2336,25.9433,69.48,85,100,6.38
171,Mulchen,CL,2021-05-25 20:25:46,-37.7167,-72.2333,60.66,56,100,3.74
172,Saint-Joseph,RE,2021-05-25 20:25:47,-21.3667,55.6167,70.16,81,44,9.42
173,San Patricio,US,2021-05-25 20:25:47,28.017,-97.5169,88.48,72,77,17.6
174,Cherskiy,RU,2021-05-25 20:25:47,68.75,161.3,50.63,40,100,5.57
175,Kavaratti,IN,2021-05-25 20:25:48,10.5669,72.642,83.39,77,100,16.8
176,Svetlogorsk,BY,2021-05-25 20:25:48,52.6333,29.7333,59.05,78,77,9.78
177,Alakurtti,RU,2021-05-25 20:25:48,66.9672,30.3491,42.64,81,99,2.82
178,Talnakh,RU,2021-05-25 20:25:49,69.4865,88.3972,20.62,96,48,11.59
179,Manzil Salim,TN,2021-05-25 20:25:49,35.8567,8.4765,73.4,49,16,8.5
180,Ilulissat,GL,2021-05-25 20:25:49,69.2167,-51.1,37.42,65,15,11.5
181,Kirakira,SB,2021-05-25 20:25:50,-10.4544,161.9205,76.23,79,73,9.19
182,Kangaatsiaq,GL,2021-05-25 20:25:50,68.3065,-53.4641,30.81,71,61,18.59
183,Zwedru,LR,2021-05-25 20:25:50,6.0667,-8.1281,76.05,92,88,3.56
184,Northam,GB,2021-05-25 20:25:51,51.0333,-4.2167,49.01,92,98,8.23
185,Locri,IT,2021-05-25 20:25:51,38.2414,16.2623,68.56,82,1,14.88
186,Hofn,IS,2021-05-25 20:25:52,64.2539,-15.2082,45.0,83,92,14.85
187,Champerico,GT,2021-05-25 20:25:52,14.3,-91.9167,93.74,64,99,8.68
188,Narsaq,GL,2021-05-25 20:25:52,60.9167,-46.05,43.02,63,63,3.94
189,Aban,RU,2021-05-25 20:25:52,56.67,96.06,41.81,83,100,5.75
190,Pavino,RU,2021-05-25 20:25:53,59.1139,46.1414,45.86,82,48,4.88
191,Dingle,PH,2021-05-25 20:25:53,10.9995,122.6711,78.69,84,100,3.78
192,Geraldton,AU,2021-05-25 20:25:53,-28.7667,114.6,50.13,87,36,14.81
193,Palmeiras De Goias,BR,2021-05-25 20:25:54,-16.805,-49.9258,83.48,42,8,6.67
194,Hasaki,JP,2021-05-25 20:25:54,35.7333,140.8333,57.6,74,100,9.78
195,Okhotsk,RU,2021-05-25 20:25:54,59.3833,143.3,45.93,64,87,8.19
196,Dumai,ID,2021-05-25 20:25:55,1.6833,101.45,74.84,98,61,2.35
197,Port Hedland,AU,2021-05-25 20:25:55,-20.3167,118.5667,64.45,59,90,13.8
198,Sibu,MY,2021-05-25 20:25:55,2.3,111.8167,77.31,94,40,1.36
199,Ferkessedougou,CI,2021-05-25 20:25:56,9.6,-5.2,84.06,58,58,5.1
200,Batagay-Alyta,RU,2021-05-25 20:25:56,67.8006,130.4114,43.41,65,100,3.51
201,Qeshm,IR,2021-05-25 20:25:56,26.9581,56.2719,87.69,69,0,5.14
202,Brae,GB,2021-05-25 20:25:56,60.3964,-1.353,49.91,90,100,10.56
203,Kindu,CD,2021-05-25 20:21:41,-2.95,25.95,71.98,73,50,1.79
204,Rawah,IQ,2021-05-25 20:25:57,34.4816,41.9093,83.01,21,67,1.66
205,Lagoa,PT,2021-05-25 20:25:57,39.05,-27.9833,62.83,89,100,24.11
206,Dongsheng,CN,2021-05-25 20:21:08,39.8161,109.9776,54.95,44,52,7.76
207,Tortoli,IT,2021-05-25 20:25:57,39.9256,9.6572,67.82,42,0,6.91
208,New Norfolk,AU,2021-05-25 20:25:58,-42.7826,147.0587,50.58,73,26,3.51
209,Maldonado,UY,2021-05-25 20:25:58,-34.6667,-54.9167,58.23,67,0,13.91
210,Along,IN,2021-05-25 20:25:58,28.1667,94.7667,71.19,96,94,1.66
211,Vyartsilya,RU,2021-05-25 20:25:59,62.1764,30.693,44.47,79,100,5.3
212,Nyurba,RU,2021-05-25 20:25:59,63.2842,118.3319,45.09,74,100,4.12
213,Kekri,IN,2021-05-25 20:25:59,25.9667,75.15,91.6,25,59,9.1
214,Mwene-Ditu,CD,2021-05-25 20:26:00,-7.0,23.45,65.5,50,3,5.23
215,Hay River,CA,2021-05-25 20:24:57,60.8156,-115.7999,31.98,64,20,8.05
216,Tosya,TR,2021-05-25 20:26:00,41.0155,34.0401,57.65,67,0,1.99
217,Luena,AO,2021-05-25 20:26:00,-11.7833,19.9167,54.68,63,43,2.77
218,Comodoro Rivadavia,AR,2021-05-25 20:26:01,-45.8667,-67.5,49.86,37,0,9.22
219,Penzance,GB,2021-05-25 20:26:01,50.1186,-5.5371,50.68,95,100,16.08
220,Dongfeng,CN,2021-05-25 20:26:01,42.6403,125.5118,53.49,40,100,16.98
221,Sao Filipe,CV,2021-05-25 20:26:02,14.8961,-24.4956,75.02,71,0,9.73
222,Katsuura,JP,2021-05-25 20:26:02,35.1333,140.3,66.31,70,99,3.06
223,Lensk,RU,2021-05-25 20:26:02,60.7253,114.9278,40.51,87,15,3.04
224,Tahoua,NE,2021-05-25 20:26:03,14.8888,5.2692,96.78,20,0,0.0
225,Kijang,KR,2021-05-25 20:26:03,35.2442,129.2139,56.93,45,100,5.03
226,Ribeira Grande,PT,2021-05-25 20:26:03,38.5167,-28.7,64.8,94,75,14.97
227,Abashiri,JP,2021-05-25 20:26:04,44.0213,144.2697,45.57,85,93,6.13
228,Kars,TR,2021-05-25 20:26:04,40.602,43.095,49.05,71,40,11.5
229,Hithadhoo,MV,2021-05-25 20:26:04,-0.6,73.0833,84.15,68,100,19.62
230,Honningsvag,NO,2021-05-25 20:26:05,70.9821,25.9704,38.95,60,75,5.75
231,Mlimba,TZ,2021-05-25 20:26:05,-8.8,35.8167,65.59,73,17,3.22
232,Toamasina,MG,2021-05-25 20:26:05,-18.1667,49.3833,69.8,94,40,4.61
233,Alihe,CN,2021-05-25 20:26:06,50.5667,123.7167,38.82,93,96,3.67
234,Mayo,US,2021-05-25 20:26:06,38.8876,-76.5119,82.81,70,1,4.0
235,Clyde River,CA,2021-05-25 20:26:06,70.4692,-68.5914,26.83,93,100,31.07
236,Maloy,NO,2021-05-25 20:26:07,61.9353,5.1136,61.27,74,100,17.07
237,Skibbereen,IE,2021-05-25 20:26:07,51.55,-9.2667,53.4,91,100,4.23
238,Oromocto,CA,2021-05-25 20:26:07,45.8351,-66.4792,76.24,35,75,12.66
239,Hambantota,LK,2021-05-25 20:26:07,6.1241,81.1185,80.67,73,97,21.79
240,Huescar,ES,2021-05-25 20:26:08,37.811,-2.5412,65.95,64,4,6.13
241,Faanui,PF,2021-05-25 20:26:08,-16.4833,-151.75,80.85,71,100,10.58
242,Victoria,HK,2021-05-25 20:23:06,22.2855,114.1577,85.32,90,90,1.01
243,Necochea,AR,2021-05-25 20:26:09,-38.5473,-58.7368,52.03,53,6,17.72
244,Gat,IL,2021-05-25 20:23:13,31.61,34.7642,80.4,55,0,5.14
245,Raspenava,CZ,2021-05-25 20:26:09,50.9041,15.1147,48.92,80,32,7.0
246,Kidal,ML,2021-05-25 20:26:08,18.4411,1.4078,97.83,6,72,12.1
247,Grindavik,IS,2021-05-25 20:26:09,63.8424,-22.4338,51.57,81,75,26.57
248,Aksarka,RU,2021-05-25 20:26:10,66.5606,67.7975,35.44,87,100,10.2
249,Cleburne,US,2021-05-25 20:26:10,32.3476,-97.3867,84.25,72,1,10.36
250,Seymchan,RU,2021-05-25 20:26:10,62.8833,152.4333,44.1,67,100,18.05
251,Bowen,AU,2021-05-25 20:26:11,-20.0167,148.2333,61.02,87,42,10.45
252,Praia Da Vitoria,PT,2021-05-25 20:26:11,38.7333,-27.0667,68.25,77,40,19.04
253,Hohr-Grenzhausen,DE,2021-05-25 20:26:11,50.4333,7.6667,50.68,83,95,8.08
254,Petropavlovsk-Kamchatskiy,RU,2021-05-25 20:26:12,53.0452,158.6483,36.19,75,92,5.79
255,Mar Del Plata,AR,2021-05-25 20:25:54,-38.0023,-57.5575,55.99,58,75,7.0
256,Bethel,US,2021-05-25 20:26:12,41.3712,-73.414,80.35,58,1,11.5
257,Nikolskoye,RU,2021-05-25 20:26:12,59.7035,30.7861,48.09,76,100,5.46
258,Bandarbeyla,SO,2021-05-25 20:26:13,9.4942,50.8122,79.52,83,2,25.14
259,Kavieng,PG,2021-05-25 20:26:13,-2.5744,150.7967,77.99,89,100,9.37
260,Le Moule,GP,2021-05-25 20:26:13,16.3332,-61.3473,84.24,72,94,14.29
261,Alberton,CA,2021-05-25 20:26:14,46.8168,-64.0654,60.93,62,100,25.55
262,Afsin,TR,2021-05-25 20:26:14,38.2477,36.914,58.42,49,0,4.29
263,Eyl,SO,2021-05-25 20:26:14,7.9803,49.8164,79.75,78,8,23.04
264,Maumere,ID,2021-05-25 20:26:15,-8.6199,122.2111,77.9,76,17,2.93
265,Portland,US,2021-05-25 20:26:15,45.5234,-122.6762,64.45,86,90,1.01
